Compound_Name,Label,Class,Category
Paclitaxel,1,Neurotoxic,Unknown
Alpha-PVP,1,Neurotoxic,Unknown
Docetaxel,1,Neurotoxic,Unknown
Cabazitaxel,1,Neurotoxic,Unknown
Ixabepilone,1,Neurotoxic,Unknown
Vincristine,1,Neurotoxic,Unknown
Vinblastine,1,Neurotoxic,Unknown
Vinorelbine,1,Neurotoxic,Unknown
Vindesine,1,Neurotoxic,Unknown
Cisplatin,1,Neurotoxic,Unknown
Oxaliplatin,1,Neurotoxic,Unknown
Carboplatin,1,Neurotoxic,Unknown
Bortezomib,1,Neurotoxic,Unknown
Carfilzomib,1,Neurotoxic,Unknown
Thalidomide,1,Neurotoxic,Unknown
Lenalidomide,1,Neurotoxic,Unknown
Pomalidomide,1,Neurotoxic,Unknown
Eribulin,1,Neurotoxic,Unknown
Cytarabine,1,Neurotoxic,Unknown
Ifosfamide,1,Neurotoxic,Unknown
Fludarabine,1,Neurotoxic,Unknown
Methotrexate,1,Neurotoxic,Unknown
Ciprofloxacin,1,Neurotoxic,Unknown
Levofloxacin,1,Neurotoxic,Unknown
Moxifloxacin,1,Neurotoxic,Unknown
Ofloxacin,1,Neurotoxic,Unknown
Gatifloxacin,1,Neurotoxic,Unknown
Norfloxacin,1,Neurotoxic,Unknown
Sparfloxacin,1,Neurotoxic,Unknown
Trovafloxacin,1,Neurotoxic,Unknown
Didanosine,1,Neurotoxic,Unknown
Stavudine,1,Neurotoxic,Unknown
Zalcitabine,1,Neurotoxic,Unknown
Zidovudine,1,Neurotoxic,Unknown
Isoniazid,1,Neurotoxic,Unknown
Ethambutol,1,Neurotoxic,Unknown
Metronidazole,1,Neurotoxic,Unknown
Nitrofurantoin,1,Neurotoxic,Unknown
Dapsone,1,Neurotoxic,Unknown
Chloramphenicol,1,Neurotoxic,Unknown
Linezolid,1,Neurotoxic,Unknown
Polymyxin B,1,Neurotoxic,Unknown
Colistin,1,Neurotoxic,Unknown
Minocycline,1,Neurotoxic,Unknown
Amphotericin B,1,Neurotoxic,Unknown
Griseofulvin,1,Neurotoxic,Unknown
Chloroquine,1,Neurotoxic,Unknown
Mefloquine,1,Neurotoxic,Unknown
Phenytoin,1,Neurotoxic,Unknown
Lithium,1,Neurotoxic,Unknown
Valproic acid,1,Neurotoxic,Unknown
Vigabatrin,1,Neurotoxic,Unknown
Carbamazepine,1,Neurotoxic,Unknown
Ketamine,1,Neurotoxic,Unknown
Phencyclidine,1,Neurotoxic,Unknown
Nitrous Oxide,1,Neurotoxic,Unknown
Propofol,1,Neurotoxic,Unknown
Isoflurane,1,Neurotoxic,Unknown
Sevoflurane,1,Neurotoxic,Unknown
Ethanol,1,Neurotoxic,Unknown
Methamphetamine,1,Neurotoxic,Unknown
MDMA,1,Neurotoxic,Unknown
Amphetamine,1,Neurotoxic,Unknown
Cocaine,1,Neurotoxic,Unknown
Cathinone,1,Neurotoxic,Unknown
Methylphenidate,1,Neurotoxic,Unknown
Lead,1,Neurotoxic,Unknown
Mercuric Chloride,1,Neurotoxic,Unknown
Arsenic Trioxide,1,Neurotoxic,Unknown
Cadmium Chloride,1,Neurotoxic,Unknown
Aluminium Chloride,1,Neurotoxic,Unknown
Manganese Chloride,1,Neurotoxic,Unknown
Thallium,1,Neurotoxic,Unknown
Bismuth Subsalicylate,1,Neurotoxic,Unknown
Copper,1,Neurotoxic,Unknown
Methylmercury,1,Neurotoxic,Unknown
Tetraethyl lead,1,Neurotoxic,Unknown
Trimethyltin,1,Neurotoxic,Unknown
Triethyltin,1,Neurotoxic,Unknown
Gold Sodium Thiomalate,1,Neurotoxic,Unknown
n-Hexane,1,Neurotoxic,Unknown
Methyl n-butyl ketone,1,Neurotoxic,Unknown
"2,5-Hexanedione",1,Neurotoxic,Unknown
Toluene,1,Neurotoxic,Unknown
Benzene,1,Neurotoxic,Unknown
Trichloroethylene,1,Neurotoxic,Unknown
Carbon Disulfide,1,Neurotoxic,Unknown
Methanol,1,Neurotoxic,Unknown
Carbon Tetrachloride,1,Neurotoxic,Unknown
Xylene,1,Neurotoxic,Unknown
Styrene,1,Neurotoxic,Unknown
Dichloromethane,1,Neurotoxic,Unknown
Acrylamide,1,Neurotoxic,Unknown
Allyl Chloride,1,Neurotoxic,Unknown
Carbon Monoxide,1,Neurotoxic,Unknown
Chlorpyrifos,1,Neurotoxic,Unknown
